======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=8 N=4
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 8 -c mlif.num_threads=4 -c tvmaot.num_threads=4 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   9%|█████▌                                                     | 6/64 [00:12s]Processing all runs:  17%|█████████▉                                                | 11/64 [00:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [00:25s]Processing all runs:  23%|█████████████▌                                            | 15/64 [00:25s]Processing all runs:  28%|████████████████▎                                         | 18/64 [00:37s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [00:37s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [00:38s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [00:38s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [00:50s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [00:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [00:50s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [00:50s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [01:03s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [01:03s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [01:03s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [01:15s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [01:15s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [01:28s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [01:28s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [01:40s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [01:40s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [01:40s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:40s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-14] Done processing runs

Elapsed:1:41.74, CPU: 1148%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716365185;6786080;4.0;887278916;4.88;7.44;6.66
1716365190;8212344;1663.2;887279632;5.13;7.45;6.67
1716365195;7051460;98.8;887356464;5.44;7.48;6.68
1716365200;8241840;3348.2;887329872;5.65;7.49;6.69
1716365205;7082880;185.8;887368568;5.84;7.50;6.70
1716365210;7070080;245.1;887434512;6.01;7.50;6.71
1716365215;8270356;2151.2;887380112;6.17;7.51;6.71
1716365220;7075068;196.5;887456944;6.32;7.52;6.72
1716365225;8226108;2135.9;887430348;6.45;7.53;6.73
1716365230;7059224;257.5;887466196;6.58;7.54;6.73
1716365235;7069992;238.9;887534996;6.69;7.54;6.74
1716365240;8273212;1901.0;887480596;6.79;7.55;6.75
1716365245;7078964;215.9;887557428;6.89;7.56;6.76
1716365250;8253716;1976.4;887530836;6.98;7.57;6.76
1716365255;7077040;256.4;887569616;7.06;7.58;6.77
1716365260;7074104;240.1;887635788;7.22;7.60;6.78
1716365265;8288636;2021.2;887581076;7.92;7.74;6.83
1716365270;7080904;223.5;887657908;7.93;7.74;6.84
1716365275;8256340;2527.5;887631316;8.01;7.76;6.85
1716365280;7097840;227.7;887670132;8.09;7.79;6.86
1716365285;7073620;239.9;887736100;8.08;7.79;6.87
Max. MEM: 8288636
Min. MEM: 6786080
Avg. MEM: 7.50951e+06
Max. CPU: 3348.2
Min. CPU: 4.0
Avg. CPU: 969.271
Max. DISK: 887736100
Min. DISK: 887278916
Max. 1M: 8.09
Max. 5M: 7.79
Max. 10M: 6.87
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=8 N=8
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 8 -c mlif.num_threads=8 -c tvmaot.num_threads=8 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:13s]Processing all runs:   9%|█████▌                                                     | 6/64 [00:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [00:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:27s]Processing all runs:  25%|██████████████▌                                           | 16/64 [00:27s]Processing all runs:  25%|██████████████▌                                           | 16/64 [00:40s]Processing all runs:  27%|███████████████▍                                          | 17/64 [00:40s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [00:40s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [00:40s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [00:53s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [00:53s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [00:54s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:07s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [01:20s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [01:20s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [01:21s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [01:34s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [01:34s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [01:34s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [01:48s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [01:48s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:48s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-15] Done processing runs

Elapsed:1:49.09, CPU: 1389%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716365321;6790212;4.0;887681356;4.63;6.96;6.62
1716365326;8214800;2578.0;887682072;15.47;9.17;7.34
1716365331;7039180;53.5;887758104;16.00;9.38;7.42
